// Auto-generated CGScript batch block.
// Paste into the CGSuite Worksheet and press Enter.

data := [
  [1, {{21 | {5 | {1 | -3}}} | {{17 | {1 | {-3 | -7}}} | {-13 | {-17 | -21}}}}],
  [2, {{{{47 | {41 | {37 | 35}}} | {31 | {27 | 25}}} | {{{29 | {23 | {19 | 17}}} | {13 | {9 | 7}}} | {{{11 | {5 | {1 | -1}}} | {-5 | {-9 | -11}}} | {{{-7 | {-13 | {-17 | -19}}} | {-23 | {-27 | -29}}} | {{{-21 | {-27 | {-31 | -33}}} | {-37 | {-41 | -43}}} | {-39 | {-43 | -45}}}}}}} | {{{27 | {21 | {17 | 15}}} | {11 | {7 | 5}}} | {{{9 | {3 | {-1 | -3}}} | {-7 | {-11 | -13}}} | {{{-9 | {-15 | {-19 | -21}}} | {-25 | {-29 | -31}}} | {{{-23 | {-29 | {-33 | -35}}} | {-39 | {-43 | -45}}} | {-41 | {-45 | -47}}}}}}}],
  [3, {{{34 | {22 | 4}} | {{18 | {6 | -12}} | {2 | -16}}} | {{0 | {-12 | -30}} | {-16 | -34}}}],
  [4, {{{24 | {10 | 0}} | {4 | -6}} | {{{10 | {-4 | -14}} | {-10 | -20}} | {-14 | -24}}}],
  [5, {{{{{{{44 | 34} | 16} | 0} | {{{{40 | 30} | 12} | -4} | -6}} | {{{{24 | 14} | -4} | -20} | -22}} | {{{{10 | 0} | -18} | -34} | -36}} | {{{{2 | -8} | -26} | -42} | -44}}],
  [6, {{{{{46 | 42} | 32} | {{{30 | 26} | 16} | 14}} | {{{{38 | 34} | 24} | {{{22 | 18} | 8} | 6}} | {{{{28 | 24} | 14} | {{{12 | 8} | -2} | -4}} | {{{0 | -4} | -14} | -16}}}} | {{{{{42 | 38} | 28} | {{{26 | 22} | 12} | 10}} | {{{{34 | 30} | 20} | {{{18 | 14} | 4} | 2}} | {{{{24 | 20} | 10} | {{{8 | 4} | -6} | -8}} | {{{-4 | -8} | -18} | -20}}}} | {{{{{34 | 30} | 20} | {{{18 | 14} | 4} | 2}} | {{{{26 | 22} | 12} | {{{10 | 6} | -4} | -6}} | {{{{16 | 12} | 2} | {{{0 | -4} | -14} | -16}} | {{{-12 | -16} | -26} | -28}}}} | {{{{8 | 4} | -6} | {{{-8 | -12} | -22} | -24}} | {{{{-2 | -6} | -16} | {{{-18 | -22} | -32} | -34}} | {{{-30 | -34} | -44} | -46}}}}}}],
  [7, {{{{{{29 | 23} | 21} | 3} | -9} | -27} | -29}],
  [8, {{{{{22 | 10} | 4} | 2} | -4} | -22}],
  [9, {{{{37 | 25} | {{33 | 21} | {{15 | 3} | {{13 | 1} | -5}}}} | {{15 | 3} | {{-3 | -15} | {{-5 | -17} | -23}}}} | {{1 | -11} | {{-17 | -29} | {{-19 | -31} | -37}}}}],
  [10, {{{{43 | 41} | {{27 | 25} | {{19 | 17} | 1}}} | {{{25 | 23} | {{9 | 7} | {{1 | -1} | -17}}} | {{3 | 1} | {{-5 | -7} | -23}}}} | {{{{35 | 33} | {{19 | 17} | {{11 | 9} | -7}}} | {{{17 | 15} | {{1 | -1} | {{-7 | -9} | -25}}} | {{-5 | -7} | {{-13 | -15} | -31}}}} | {{{5 | 3} | {{-11 | -13} | {{-19 | -21} | -37}}} | {{-17 | -19} | {{-25 | -27} | -43}}}}}],
